"0","library(deeper)"
"2","Loading required package: SuperLearner
"
"2","Loading required package: nnls
"
"2","Loading required package: gam
"
"2","Loading required package: splines
"
"2","Loading required package: foreach
"
"2","Loaded gam 1.20

"
"2","Super Learner
"
"2","Version: 2.0-28
"
"2","Package created on 2021-05-04

"
"2","
Attaching package: ‘deeper’

"
"2","The following object is masked from ‘package:stats’:

    predict

"
"0","data(model_list) # to get more details about the algorithms"
"0",""
"0","kbl(cbind(model_details)) %>%"
"0","  kable_paper() %>%"
"0","  scroll_box(width = ""100%"", height = ""200px"")"
